1,1,5,366,198,1523,148,1433,1528
2,1,7,298,158,2436,,
3,7,29,144,1040,1298,,
4,7,29,145,70,433,1263,1263,1263
5,1,4,17,707,299,1194,174,1553
6,1,3,15,724,4586,4585,4583,4
7,7,29,145,957,2054,2062,1298,409
8,7,30,168,411,1298,2024,409,2030
9,7,29,149,111,755,1263,352,1263
10,1,4,80,1049,1485,138,339,2616
11,7,30,540,1264,4084,1166,914,2489
12,7,31,151,367,1298,3214,268,433
13,7,29,149,518,409,586,2051,433
14,7,29,149,749,1298,2113,1263,3082
15,1,5,21,285,4327,4328,4053,4056
16,1,5,21,534,4053,4331,4050,4052
17,7,29,144,394,745,1298,433,541
18,1,3,11,39,4558,208,2759,1431
19,1,4,14,738,1531,3892,2905,4
20,7,30,539,1143,409,914,4092,1263
21,1,4,52,399,3477,3478,1435,3480
22,7,29,144,485,3082,409,586,1263
23,7,30,170,958,3261,433,352,540
24,7,31,314,1194,1263,3082,1584,1263
25,7,30,170,783,410,1263,1298,3262
26,1,3,6,332,4932,1435,2258,58
27,1,7,32,538,60,30,1497,981
28,1,4,18,648,969,13,152
29,7,29,148,1450,542,2088,1298,1559
30,7,29,144,1125,3101,1298,1263,3082
31,7,30,166,90,1825,2489,3246,1263
32,7,30,168,400,2027,433,542,1298
33,1,4,18,588,969,1071,59,3596
34,7,30,166,207,1263,914,1825,1263
35,1,7,32,158,30,60,981
36,1,5,21,284,4056,2135,4046,4776
37,7,29,149,148,3190,2051,1298,3082
38,7,31,175,874,1298,539,2102,4
39,1,5,21,738,4045,4057,4046,4056
40,1,4,13,1069,644,3488,1435,2525
41,7,40,189,47,2838,541,2751,1504
42,6,26,134,252,2875,433,3110,1311
43,1,7,107,158,672,,
44,7,30,170,958,1298,3263,352,3265
45,7,29,144,365,586,4,2043
46,7,101,437,963,3084,541,699,1980
47,7,31,432,871,589,268,
48,7,30,169,492,268,545,2379,2040
49,7,30,168,649,433,2024,3237,1263
50,7,30,169,188,3225,699,543,409
51,1,4,18,39,13,4135,151,1071
52,7,29,147,1496,433,1263,613,3132
53,1,2,193,791,1351,1797,
54,1,4,17,707,299,174,1553,56
55,7,30,168,245,542,1298,433,2031
56,7,30,168,1507,3240,409,433,3227
57,1,109,488,1202,2,1540,3788,1028
58,1,7,179,158,4587,,
59,7,31,175,300,433,3082,2113,1298
60,7,30,168,1053,542,1298,3242,2025
61,7,30,540,1742,1559,1825,1263,2489
62,7,29,144,1599,1263,1298,1263,594
63,7,30,534,1390,1298,409,3082,4010
64,7,29,144,253,433,1263,1263,1298
65,7,31,175,441,3187,3183,1263,3082
66,1,4,14,1438,1435,3892,4282,2905
67,7,29,149,70,1263,1263,1263,1263
68,7,40,191,1263,694,2113,3082,1207
69,7,29,144,1446,433,409,1298,1263
70,7,30,540,1735,1559,4084,914,2489
71,1,7,107,1172,4602,,
72,7,40,191,1700,1207,409,3082,1263
73,1,5,21,948,4052,1468,4051,183
74,7,31,175,555,3185,601,1418,1298
75,1,3,12,1051,4180,2452,382,4
76,7,31,151,1203,1263,2478,891,1263
77,7,29,149,658,1504,433,3178,194
78,7,40,440,52,2100,410,1007,1988
79,7,29,145,214,1263,4646,1298,2066
80,7,30,170,958,1298,409,433,268
81,1,5,21,534,4777,300,4770,1467
82,1,7,165,158,669,2273,1263,1134
83,7,29,147,70,1298,433,614,409
84,1,7,182,158,4593,2442,
85,1,5,21,285,4346,1468,2135,4775
86,1,4,14,1202,493,2909,3892,2525
87,7,31,314,771,3082,1007,987,3219
